info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.62 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/core/dist/server/preview/globals.js /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/bahdcoder/Projects/ds.e-2/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 151/186 modules 35 active /Users/bahdcoder/Projects/ds.e-2/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 28% building 151/187 modules 36 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 28% building 152/187 modules 35 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 28% building 153/187 modules 34 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 28% building 154/187 modules 33 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 28% building 155/187 modules 32 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 28% building 156/187 modules 31 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 28% building 157/187 modules 30 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 28% building 158/187 modules 29 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 29% building 159/187 modules 28 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 29% building 160/187 modules 27 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 29% building 161/187 modules 26 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 29% building 162/187 modules 25 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 29% building 163/187 modules 24 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 29% building 164/187 modules 23 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 29% building 165/187 modules 22 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 29% building 166/187 modules 21 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 30% building 167/187 modules 20 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 30% building 168/187 modules 19 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 30% building 169/187 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 30% building 170/187 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 30% building 171/187 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 30% building 172/187 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 30% building 173/187 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 30% building 174/187 modules 13 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 30% building 174/188 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 30% building 174/189 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 31% building 175/189 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 31% building 175/190 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 31% building 175/191 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 31% building 175/192 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 31% building 176/192 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 31% building 176/193 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 31% building 176/194 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 31% building 177/194 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 31% building 178/194 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 31% building 179/194 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 31% building 180/194 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 31% building 181/194 modules 13 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 31% building 182/194 modules 12 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 31% building 183/194 modules 11 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 31% building 183/195 modules 12 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 31% building 183/196 modules 13 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 31% building 183/197 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 31% building 183/198 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 31% building 183/199 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 31% building 183/200 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 31% building 183/201 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 31% building 183/202 modules 19 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 31% building 183/203 modules 20 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 31% building 183/204 modules 21 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 31% building 183/205 modules 22 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 32% building 184/205 modules 21 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 32% building 185/205 modules 20 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 32% building 186/205 modules 19 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 32% building 187/205 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 32% building 187/206 modules 19 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 32% building 187/207 modules 20 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 32% building 187/208 modules 21 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 32% building 187/209 modules 22 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 32% building 187/210 modules 23 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 32% building 187/211 modules 24 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 32% building 187/212 modules 25 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 32% building 187/213 modules 26 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 32% building 187/214 modules 27 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 32% building 187/215 modules 28 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 32% building 187/216 modules 29 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 32% building 187/217 modules 30 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 32% building 187/218 modules 31 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 32% building 187/219 modules 32 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 32% building 187/220 modules 33 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 32% building 187/221 modules 34 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 32% building 187/222 modules 35 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 32% building 187/223 modules 36 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 32% building 187/224 modules 37 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 32% building 188/224 modules 36 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 32% building 189/224 modules 35 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 32% building 190/224 modules 34 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 32% building 191/224 modules 33 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 33% building 192/224 modules 32 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 33% building 192/225 modules 33 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 33% building 192/226 modules 34 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 33% building 192/227 modules 35 active /Users/bahdcoder/Projects/ds.e-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/bahdcoder/Projects/ds.e-2/packages/react/src/organisms/Select/Select.tsx
<s> [webpack.Progress] 33% building 192/228 modules 36 active /Users/bahdcoder/Projects/ds.e-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/bahdcoder/Projects/ds.e-2/packages/react/src/atoms/Color/Color.tsx
<s> [webpack.Progress] 33% building 193/228 modules 35 active /Users/bahdcoder/Projects/ds.e-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/bahdcoder/Projects/ds.e-2/packages/react/src/atoms/Color/Color.tsx
<s> [webpack.Progress] 33% building 194/228 modules 34 active /Users/bahdcoder/Projects/ds.e-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/bahdcoder/Projects/ds.e-2/packages/react/src/atoms/Color/Color.tsx
<s> [webpack.Progress] 33% building 194/229 modules 35 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 33% building 194/230 modules 36 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 33% building 194/231 modules 37 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/source-loader/dist/client/preview.js
<s> [webpack.Progress] 33% building 195/231 modules 36 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/source-loader/dist/client/preview.js
<s> [webpack.Progress] 33% building 196/231 modules 35 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/source-loader/dist/client/preview.js
<s> [webpack.Progress] 33% building 196/232 modules 36 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 33% building 197/232 modules 35 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 33% building 197/233 modules 36 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 33% building 198/233 modules 35 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 33% building 199/233 modules 34 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 33% building 199/234 modules 35 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 33% building 199/235 modules 36 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 34% building 200/235 modules 35 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 34% building 201/235 modules 34 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 34% building 202/235 modules 33 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 34% building 203/235 modules 32 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 34% building 204/235 modules 31 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 34% building 204/236 modules 32 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 34% building 205/236 modules 31 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 34% building 206/236 modules 30 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 34% building 207/236 modules 29 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 34% building 208/236 modules 28 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 35% building 209/236 modules 27 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 35% building 210/236 modules 26 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 35% building 210/237 modules 27 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/startCase.js
<s> [webpack.Progress] 35% building 210/238 modules 28 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 35% building 211/238 modules 27 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 35% building 211/239 modules 28 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 35% building 212/239 modules 27 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 35% building 213/239 modules 26 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 35% building 214/239 modules 25 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 35% building 215/239 modules 24 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 35% building 216/239 modules 23 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 36% building 217/239 modules 22 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 36% building 218/239 modules 21 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 36% building 220/239 modules 19 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 36% building 221/239 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 36% building 222/239 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 36% building 223/239 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 36% building 224/239 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 36% building 224/240 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 37% building 225/240 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 37% building 225/241 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 37% building 226/241 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 37% building 226/242 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 37% building 227/242 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 37% building 228/242 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 37% building 228/243 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 228/244 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 37% building 229/244 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 37% building 230/244 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 37% building 231/244 modules 13 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 37% building 232/244 modules 12 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 37% building 233/244 modules 11 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 38% building 234/244 modules 10 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 38% building 235/244 modules 9 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 38% building 236/244 modules 8 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 38% building 237/244 modules 7 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 38% building 237/245 modules 8 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 38% building 237/246 modules 9 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 38% building 237/247 modules 10 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 38% building 237/248 modules 11 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 38% building 237/249 modules 12 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 38% building 237/250 modules 13 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 38% building 237/251 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 38% building 238/251 modules 13 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 38% building 239/251 modules 12 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 38% building 240/251 modules 11 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 38% building 240/252 modules 12 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 38% building 240/253 modules 13 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 38% building 240/254 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 38% building 240/255 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/react/index.js
<s> [webpack.Progress] 38% building 240/256 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 38% building 240/257 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 38% building 240/258 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 38% building 240/259 modules 19 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 38% building 241/259 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 39% building 242/259 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 39% building 242/260 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 39% building 242/261 modules 19 active /Users/bahdcoder/Projects/ds.e-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/bahdcoder/Projects/ds.e-2/packages/react/src/atoms/Color/index.ts
<s> [webpack.Progress] 39% building 243/261 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/bahdcoder/Projects/ds.e-2/packages/react/src/atoms/Color/index.ts
<s> [webpack.Progress] 39% building 243/262 modules 19 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 39% building 243/263 modules 20 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 39% building 243/264 modules 21 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 39% building 243/265 modules 22 active /Users/bahdcoder/Projects/ds.e-2/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 39% building 244/265 modules 21 active /Users/bahdcoder/Projects/ds.e-2/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 39% building 245/265 modules 20 active /Users/bahdcoder/Projects/ds.e-2/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 39% building 245/266 modules 21 active /Users/bahdcoder/Projects/ds.e-2/node_modules/qs/lib/index.js
<s> [webpack.Progress] 39% building 246/266 modules 20 active /Users/bahdcoder/Projects/ds.e-2/node_modules/qs/lib/index.js
<s> [webpack.Progress] 39% building 246/267 modules 21 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 39% building 247/267 modules 20 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 40% building 250/267 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 40% building 251/269 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/source-loader/dist/client/events.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active /Users/bahdcoder/Projects/ds.e-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/bahdcoder/Projects/ds.e-2/packages/react/src/atoms/Margin/index.ts
<s> [webpack.Progress] 40% building 252/272 modules 20 active /Users/bahdcoder/Projects/ds.e-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/bahdcoder/Projects/ds.e-2/packages/react/src/atoms/Margin/index.ts
